country,year,value_metric_t,footnote,yearbook_year,commodity_category_used,commodity,unit_original,unit_converted,n_source_rows,source_file,,,,
Argentina,2015,33000,,2019,refined_secondary,Lead > Refinery > Secondary,"Metric tons, gross weight, unless otherwise specified",metric_tonnes,4,myb3-2019-argentina.xlsx,,,,
Argentina,2016,33000,,2019,refined_secondary,Lead > Refinery > Secondary,"Metric tons, gross weight, unless otherwise specified",metric_tonnes,3,myb3-2019-argentina.xlsx,,,,
Argentina,2017,30000,r,2020,refined_secondary,Lead > Refinery > Secondary,"Metric tons, gross weight, unless otherwise specified",metric_tonnes,3,myb3-2020-21-Argentina-ert.xlsx,,,,
Argentina,2018,26000,,2020,refined_secondary,Lead > Refinery > Secondary,"Metric tons, gross weight, unless otherwise specified",metric_tonnes,3,myb3-2020-21-Argentina-ert.xlsx,,,,
Argentina,2019,28000,,2020,refined_secondary,Lead > Refinery > Secondary,"Metric tons, gross weight, unless otherwise specified",metric_tonnes,2,myb3-2020-21-Argentina-ert.xlsx,,,,
Argentina,2020,19000,,2020,refined_secondary,Lead > Refinery > Secondary,"Metric tons, gross weight, unless otherwise specified",metric_tonnes,1,myb3-2020-21-Argentina-ert.xlsx,,,,
Argentina,2021,22000,,2020,refined_secondary,Lead > Refinery > Secondary,"Metric tons, gross weight, unless otherwise specified",metric_tonnes,1,myb3-2020-21-Argentina-ert.xlsx,,,,
Australia,2015,45000,,2019,refined_secondary,"Lead > Refinery > Secondary, excluding remelt","Metric tons, gross weight, unless otherwise specified",metric_tonnes,4,myb3-2019-australia.xls,,,,
Australia,2016,41000,,2019,refined_secondary,"Lead > Refinery > Secondary, excluding remelt","Metric tons, gross weight, unless otherwise specified",metric_tonnes,3,myb3-2019-australia.xls,,,,
Australia,2017,43000,,2020,refined_secondary,"Lead > Refinery > Secondary, excluding remelt","Metric tons, gross weight, unless otherwise specified",metric_tonnes,3,myb3-2020-21-australia.xlsx,,,,
Australia,2018,33000,,2022,refined_secondary,"Lead > Refinery > Secondary, excluding remelt","Metric tons, gross weight, unless otherwise specified",metric_tonnes,4,myb3-2022-australia.xlsx,,,,
Australia,2019,35000,,2023,refined_secondary,"Lead > Refinery > Secondary, excluding remelt","Metric tons, gross weight, unless otherwise specified",metric_tonnes,4,myb3-2023-australia.xlsx,,,,
Australia,2020,35000,,2023,refined_secondary,"Lead > Refinery > Secondary, excluding remelt","Metric tons, gross weight, unless otherwise specified",metric_tonnes,3,myb3-2023-australia.xlsx,,,,
Australia,2021,29000,,2023,refined_secondary,"Lead > Refinery > Secondary, excluding remelt","Metric tons, gross weight, unless otherwise specified",metric_tonnes,3,myb3-2023-australia.xlsx,,,,
Australia,2022,23000,,2023,refined_secondary,"Lead > Refinery > Secondary, excluding remelt","Metric tons, gross weight, unless otherwise specified",metric_tonnes,2,myb3-2023-australia.xlsx,,,,
Australia,2023,35000,,2023,refined_secondary,"Lead > Refinery > Secondary, excluding remelt","Metric tons, gross weight, unless otherwise specified",metric_tonnes,1,myb3-2023-australia.xlsx,,,,
Austria,2015,24399,,2019,refined_secondary,"Lead, refinery, secondary",metric tons,metric_tonnes,4,myb3-2019-austria.xlsx,,,,
Austria,2016,24000,e,2019,refined_secondary,"Lead, refinery, secondary",metric tons,metric_tonnes,3,myb3-2019-austria.xlsx,,,,
Austria,2017,24000,,2020,refined_secondary,"Lead, refinery, secondary",metric tons,metric_tonnes,3,myb3-2020-21-Austria-advrelf.xlsx,,,,
Austria,2018,27000,r,2022,refined_secondary,"Lead, refinery, secondary",metric tons,metric_tonnes,4,myb3-2022-Austria-ert.xlsx,,,,
Austria,2019,27000,,2022,refined_secondary,"Lead, refinery, secondary",metric tons,metric_tonnes,3,myb3-2022-Austria-ert.xlsx,,,,
Austria,2020,27000,,2022,refined_secondary,"Lead, refinery, secondary",metric tons,metric_tonnes,2,myb3-2022-Austria-ert.xlsx,,,,
Austria,2021,28000,,2022,refined_secondary,"Lead, refinery, secondary",metric tons,metric_tonnes,2,myb3-2022-Austria-ert.xlsx,,,,
Austria,2022,28000,,2022,refined_secondary,"Lead, refinery, secondary",metric tons,metric_tonnes,1,myb3-2022-Austria-ert.xlsx,,,,
Belgium,2015,130000,,2019,refined_secondary,"Lead, refinery, secondary",thousand metric tons,kept_as_mt_mislabelled_thousands,3,myb3-2019-belgium.xlsx,,,,
Belgium,2016,141000,,2019,refined_secondary,"Lead, refinery, secondary",thousand metric tons,kept_as_mt_mislabelled_thousands,3,myb3-2019-belgium.xlsx,,,,
Belgium,2017,139000,r,2020,refined_secondary,"Lead, refinery, secondary",thousand metric tons,kept_as_mt_mislabelled_thousands,3,myb3-2020-21-belgium.xlsx,,,,
Belgium,2018,138106,r,2022,refined_secondary,"Lead, refinery, secondary",thousand metric tons,kept_as_mt_mislabelled_thousands,4,myb3-2022-Belgium-advrel.xlsx,,,,
Belgium,2019,138618,r,2022,refined_secondary,"Lead, refinery, secondary",thousand metric tons,kept_as_mt_mislabelled_thousands,3,myb3-2022-Belgium-advrel.xlsx,,,,
Belgium,2020,122748,r,2022,refined_secondary,"Lead, refinery, secondary",thousand metric tons,kept_as_mt_mislabelled_thousands,2,myb3-2022-Belgium-advrel.xlsx,,,,
Belgium,2021,155840,r,2022,refined_secondary,"Lead, refinery, secondary",thousand metric tons,kept_as_mt_mislabelled_thousands,2,myb3-2022-Belgium-advrel.xlsx,,,,
Belgium,2022,109000,e,2022,refined_secondary,"Lead, refinery, secondary",thousand metric tons,kept_as_mt_mislabelled_thousands,1,myb3-2022-Belgium-advrel.xlsx,,,,
Bolivia,2017,3000,,2020,refined_secondary,Lead > Refinery > Secondary,"Metric tons, gross weight, unless otherwise specified",metric_tonnes,1,myb3-2020-21-Bolivia-advrel.xlsx,,,,
Bolivia,2018,3000,,2020,refined_secondary,Lead > Refinery > Secondary,"Metric tons, gross weight, unless otherwise specified",metric_tonnes,1,myb3-2020-21-Bolivia-advrel.xlsx,,,,
Bolivia,2019,3000,,2020,refined_secondary,Lead > Refinery > Secondary,"Metric tons, gross weight, unless otherwise specified",metric_tonnes,1,myb3-2020-21-Bolivia-advrel.xlsx,,,,
Bolivia,2020,3000,,2020,refined_secondary,Lead > Refinery > Secondary,"Metric tons, gross weight, unless otherwise specified",metric_tonnes,1,myb3-2020-21-Bolivia-advrel.xlsx,,,,
Bolivia,2021,3000,,2020,refined_secondary,Lead > Refinery > Secondary,"Metric tons, gross weight, unless otherwise specified",metric_tonnes,1,myb3-2020-21-Bolivia-advrel.xlsx,,,,
Brazil,2015,152161,,2019,refined_secondary,"Lead > Refinery, secondary","Metric tons, gross weight, unless otherwise specified",metric_tonnes,3,myb3-2019-brazil.xlsx,,,,
Brazil,2016,156186,,2019,refined_secondary,"Lead > Refinery, secondary","Metric tons, gross weight, unless otherwise specified",metric_tonnes,3,myb3-2019-brazil.xlsx,,,,
Brazil,2017,240000,r,2020,refined_secondary,"Lead > Refinery, secondary","Metric tons, gross weight, unless otherwise specified",metric_tonnes,3,myb3-2020-21-Brazil-ERT.xlsx,,,,
Brazil,2018,250000,r,2020,refined_secondary,"Lead > Refinery, secondary","Metric tons, gross weight, unless otherwise specified",metric_tonnes,3,myb3-2020-21-Brazil-ERT.xlsx,,,,
Brazil,2019,254000,r,2020,refined_secondary,"Lead > Refinery, secondary","Metric tons, gross weight, unless otherwise specified",metric_tonnes,2,myb3-2020-21-Brazil-ERT.xlsx,,,,
Brazil,2020,260000,,2020,refined_secondary,"Lead > Refinery, secondary","Metric tons, gross weight, unless otherwise specified",metric_tonnes,1,myb3-2020-21-Brazil-ERT.xlsx,,,,
Brazil,2021,265000,,2020,refined_secondary,"Lead > Refinery, secondary","Metric tons, gross weight, unless otherwise specified",metric_tonnes,1,myb3-2020-21-Brazil-ERT.xlsx,,,,
Bulgaria,2015,96900,,2019,refined_secondary,"Lead > Refinery, primary and secondary","Metric tons, gross weight, unless otherwise specified",metric_tonnes,4,myb3-2019-bulgaria.xlsx,,,,
Bulgaria,2016,100817,,2019,refined_secondary,"Lead > Refinery, primary and secondary","Metric tons, gross weight, unless otherwise specified",metric_tonnes,3,myb3-2019-bulgaria.xlsx,,,,
Bulgaria,2017,50000,e,2020,refined_secondary,Lead > Refinery > Secondary,"Metric tons, gross weight, unless otherwise specified",metric_tonnes,3,myb3-2020-21-Bulgaria-advrel.xlsx,,,,
Bulgaria,2018,31111,r,2022,refined_secondary,Lead > Refinery > Secondary,"Metric tons, gross weight, unless otherwise specified",metric_tonnes,4,myb3-2022-Bulgaria-advrel.xlsx,,,,
Bulgaria,2019,30878,r,2022,refined_secondary,Lead > Refinery > Secondary,"Metric tons, gross weight, unless otherwise specified",metric_tonnes,3,myb3-2022-Bulgaria-advrel.xlsx,,,,
Bulgaria,2020,33153,r,2022,refined_secondary,Lead > Refinery > Secondary,"Metric tons, gross weight, unless otherwise specified",metric_tonnes,2,myb3-2022-Bulgaria-advrel.xlsx,,,,
Bulgaria,2021,32673,r,2022,refined_secondary,Lead > Refinery > Secondary,"Metric tons, gross weight, unless otherwise specified",metric_tonnes,2,myb3-2022-Bulgaria-advrel.xlsx,,,,
Bulgaria,2022,33719,,2022,refined_secondary,Lead > Refinery > Secondary,"Metric tons, gross weight, unless otherwise specified",metric_tonnes,1,myb3-2022-Bulgaria-advrel.xlsx,,,,
Burma,2017,12000,,2020,refined_secondary,"Lead > Refinery, secondary","Metric tons, gross weight, unless otherwise specified",metric_tonnes,1,myb3-2020-21-burma.xlsx,,,,
Burma,2018,12000,,2022,refined_secondary,"Lead > Refinery, secondary","Metric tons, gross weight, unless otherwise specified",metric_tonnes,2,myb3-2022-Burma-ert.xlsx,,,,
Burma,2019,12000,,2022,refined_secondary,"Lead > Refinery, secondary","Metric tons, gross weight, unless otherwise specified",metric_tonnes,2,myb3-2022-Burma-ert.xlsx,,,,
Burma,2020,11000,,2022,refined_secondary,"Lead > Refinery, secondary","Metric tons, gross weight, unless otherwise specified",metric_tonnes,2,myb3-2022-Burma-ert.xlsx,,,,
Burma,2021,10900,,2022,refined_secondary,"Lead > Refinery, secondary","Metric tons, gross weight, unless otherwise specified",metric_tonnes,2,myb3-2022-Burma-ert.xlsx,,,,
Burma,2022,10000,,2022,refined_secondary,"Lead > Refinery, secondary","Metric tons, gross weight, unless otherwise specified",metric_tonnes,1,myb3-2022-Burma-ert.xlsx,,,,
Canada,2015,141600,,2019,refined_secondary,Lead > Refinery > Secondary,"Metric tons, gross weight, unless otherwise specified",metric_tonnes,4,myb3-2019-canada.xlsx,,,,
Canada,2016,132150,,2019,refined_secondary,Lead > Refinery > Secondary,"Metric tons, gross weight, unless otherwise specified",metric_tonnes,3,myb3-2019-canada.xlsx,,,,
Canada,2017,149506,,2020,refined_secondary,Lead > Refinery > Secondary,"Metric tons, gross weight, unless otherwise specified",metric_tonnes,3,myb3-2020-21-canada.xlsx,,,,
Canada,2018,141000,e,2022,refined_secondary,Lead > Refinery > Secondary,"Metric tons, gross weight, unless otherwise specified",metric_tonnes,4,myb3-2022-canada.xlsx,,,,
Canada,2019,147358,,2022,refined_secondary,Lead > Refinery > Secondary,"Metric tons, gross weight, unless otherwise specified",metric_tonnes,3,myb3-2022-canada.xlsx,,,,
Canada,2020,136000,e,2022,refined_secondary,Lead > Refinery > Secondary,"Metric tons, gross weight, unless otherwise specified",metric_tonnes,2,myb3-2022-canada.xlsx,,,,
Canada,2021,144000,e,2022,refined_secondary,Lead > Refinery > Secondary,"Metric tons, gross weight, unless otherwise specified",metric_tonnes,2,myb3-2022-canada.xlsx,,,,
Canada,2022,140000,,2022,refined_secondary,Lead > Refinery > Secondary,"Metric tons, gross weight, unless otherwise specified",metric_tonnes,2,myb3-2022-canada.xlsx,,,,
China,2015,1552000,,2019,refined_secondary,Lead > Refinery > Secondary,"Metric tons, gross weight, unless otherwise specified",corrected_x1000_China_footnote,4,myb3-2019-china.xlsx,,,,
China,2016,1663000,,2019,refined_secondary,Lead > Refinery > Secondary,"Metric tons, gross weight, unless otherwise specified",corrected_x1000_China_footnote,3,myb3-2019-china.xlsx,,,,
China,2017,2077000,r,2020,refined_secondary,Lead > Refinery > Secondary,"Metric tons, gross weight, unless otherwise specified",corrected_x1000_China_footnote,3,myb3-2020-21-china.xlsx,,,,
China,2018,2252000,,2022,refined_secondary,Lead > Refinery > Secondary,"Metric tons, gross weight, unless otherwise specified",corrected_x1000_China_footnote,4,myb3-2022-china.xlsx,,,,
China,2019,2225000,,2023,refined_secondary,Lead > Refinery > Secondary,"Metric tons, gross weight, unless otherwise specified",corrected_x1000_China_footnote,4,myb3-2023-china.xlsx,,,,
China,2020,2200000,e,2023,refined_secondary,Lead > Refinery > Secondary,"Metric tons, gross weight, unless otherwise specified",corrected_x1000_China_footnote,3,myb3-2023-china.xlsx,,,,
China,2021,2450000,,2023,refined_secondary,Lead > Refinery > Secondary,"Metric tons, gross weight, unless otherwise specified",corrected_x1000_China_footnote,3,myb3-2023-china.xlsx,,,,
China,2022,2420000,,2023,refined_secondary,Lead > Refinery > Secondary,"Metric tons, gross weight, unless otherwise specified",corrected_x1000_China_footnote,2,myb3-2023-china.xlsx,,,,
China,2023,2762000,,2023,refined_secondary,Lead > Refinery > Secondary,"Metric tons, gross weight, unless otherwise specified",corrected_x1000_China_footnote,1,myb3-2023-china.xlsx,,,,
Czech Republic,2015,45000,,2019,refined_secondary,"Lead, refinery, secondary","Thousand metric tons, gross weight, unless otherwise specified",converted_from_thousand_t,1,myb3-2019-czechia.xlsx,,,,
Czech Republic,2016,43000,,2019,refined_secondary,"Lead, refinery, secondary","Thousand metric tons, gross weight, unless otherwise specified",converted_from_thousand_t,1,myb3-2019-czechia.xlsx,,,,
Czech Republic,2017,45000,,2019,refined_secondary,"Lead, refinery, secondary","Thousand metric tons, gross weight, unless otherwise specified",converted_from_thousand_t,1,myb3-2019-czechia.xlsx,,,,
Czech Republic,2018,45000,,2019,refined_secondary,"Lead, refinery, secondary","Thousand metric tons, gross weight, unless otherwise specified",converted_from_thousand_t,1,myb3-2019-czechia.xlsx,,,,
Czech Republic,2019,45000,,2019,refined_secondary,"Lead, refinery, secondary","Thousand metric tons, gross weight, unless otherwise specified",converted_from_thousand_t,1,myb3-2019-czechia.xlsx,,,,
Czechia,2015,45000,,2017,refined_secondary,"Lead, refinery, secondary","Thousand metric tons, gross weight, unless otherwise specified",converted_from_thousand_t,1,myb3-2017-18_Czechia.xlsx,,,,
Czechia,2016,43000,,2017,refined_secondary,"Lead, refinery, secondary","Thousand metric tons, gross weight, unless otherwise specified",converted_from_thousand_t,1,myb3-2017-18_Czechia.xlsx,,,,
Czechia,2017,45000,,2020,refined_secondary,"Lead, refinery, secondary","Thousand metric tons, gross weight, unless otherwise specified",converted_from_thousand_t,2,myb3-2020-21-Czechia-advrel.xlsx,,,,
Czechia,2018,45000,,2022,refined_secondary,"Lead, refinery, secondary","Thousand metric tons, gross weight, unless otherwise specified",converted_from_thousand_t,3,myb3-2022-Czechia-advrel.xlsx,,,,
Czechia,2019,43000,,2022,refined_secondary,"Lead, refinery, secondary","Thousand metric tons, gross weight, unless otherwise specified",converted_from_thousand_t,2,myb3-2022-Czechia-advrel.xlsx,,,,
Czechia,2020,42000,e,2022,refined_secondary,"Lead, refinery, secondary","Thousand metric tons, gross weight, unless otherwise specified",converted_from_thousand_t,2,myb3-2022-Czechia-advrel.xlsx,,,,
Czechia,2021,43000,r,2022,refined_secondary,"Lead, refinery, secondary","Thousand metric tons, gross weight, unless otherwise specified",converted_from_thousand_t,2,myb3-2022-Czechia-advrel.xlsx,,,,
Czechia,2022,43000,,2022,refined_secondary,"Lead, refinery, secondary","Thousand metric tons, gross weight, unless otherwise specified",converted_from_thousand_t,1,myb3-2022-Czechia-advrel.xlsx,,,,
Estonia,2015,8329,,2019,refined_secondary,"Lead, refinery, secondary","Metric tons, gross weight, unless otherwise specified",metric_tonnes,3,myb3-2019-estonia.xlsx,,,,
Estonia,2016,8348,,2019,refined_secondary,"Lead, refinery, secondary","Metric tons, gross weight, unless otherwise specified",metric_tonnes,3,myb3-2019-estonia.xlsx,,,,
Estonia,2017,9606,,2020,refined_secondary,"Lead, refinery, secondary","Metric tons, gross weight, unless otherwise specified",metric_tonnes,3,myb3-2020-21-Estonia-advrel.xlsx,,,,
Estonia,2018,7393,,2022,refined_secondary,"Lead, refinery, secondary","Metric tons, gross weight, unless otherwise specified",metric_tonnes,4,myb3-2022-Estonia-advrel_0.xlsx,,,,
Estonia,2019,8209,,2022,refined_secondary,"Lead, refinery, secondary","Metric tons, gross weight, unless otherwise specified",metric_tonnes,3,myb3-2022-Estonia-advrel_0.xlsx,,,,
Estonia,2020,12000,e,2022,refined_secondary,"Lead, refinery, secondary","Metric tons, gross weight, unless otherwise specified",metric_tonnes,2,myb3-2022-Estonia-advrel_0.xlsx,,,,
Estonia,2021,13000,e,2022,refined_secondary,"Lead, refinery, secondary","Metric tons, gross weight, unless otherwise specified",metric_tonnes,2,myb3-2022-Estonia-advrel_0.xlsx,,,,
Estonia,2022,13000,e,2022,refined_secondary,"Lead, refinery, secondary","Metric tons, gross weight, unless otherwise specified",metric_tonnes,1,myb3-2022-Estonia-advrel_0.xlsx,,,,
France,2015,72000,e,2019,refined_secondary,"Lead, refinery, secondary",thousand metric tons,converted_from_thousand_t,4,myb3-2019-france.xlsx,,,,
France,2016,70000,,2019,refined_secondary,"Lead, refinery, secondary",thousand metric tons,converted_from_thousand_t,3,myb3-2019-france.xlsx,,,,
France,2017,70000,,2020,refined_secondary,"Lead, refinery, secondary",thousand metric tons,converted_from_thousand_t,3,myb3-2020-21-france.xlsx,,,,
France,2018,70000,,2022,refined_secondary,"Lead, refinery, secondary",thousand metric tons,converted_from_thousand_t,4,myb3-2022-France-advrel.xlsx,,,,
France,2019,70000,,2022,refined_secondary,"Lead, refinery, secondary",thousand metric tons,converted_from_thousand_t,3,myb3-2022-France-advrel.xlsx,,,,
France,2020,60000,,2022,refined_secondary,"Lead, refinery, secondary",thousand metric tons,converted_from_thousand_t,2,myb3-2022-France-advrel.xlsx,,,,
France,2021,70000,,2022,refined_secondary,"Lead, refinery, secondary",thousand metric tons,converted_from_thousand_t,2,myb3-2022-France-advrel.xlsx,,,,
France,2022,65000,,2022,refined_secondary,"Lead, refinery, secondary",thousand metric tons,converted_from_thousand_t,1,myb3-2022-France-advrel.xlsx,,,,
Germany,2015,253000,,2019,refined_secondary,"Lead, refinery > Secondary","Thousand metric tons, gross weight, unless otherwise specified",converted_from_thousand_t,3,myb3-2019-germany.xlsx,,,,
Germany,2016,224000,,2019,refined_secondary,"Lead, refinery > Secondary","Thousand metric tons, gross weight, unless otherwise specified",converted_from_thousand_t,3,myb3-2019-germany.xlsx,,,,
Germany,2017,241000,,2020,refined_secondary,"Lead, refinery > Secondary","Thousand metric tons, gross weight, unless otherwise specified",converted_from_thousand_t,3,myb3-2020-21-Germany-advrel.xlsx,,,,
Germany,2018,217000,,2022,refined_secondary,"Lead, refinery > Secondary","Thousand metric tons, gross weight, unless otherwise specified",converted_from_thousand_t,4,myb3-2022-Germany-adv.xlsx,,,,
Germany,2019,229000,,2022,refined_secondary,"Lead, refinery > Secondary","Thousand metric tons, gross weight, unless otherwise specified",converted_from_thousand_t,3,myb3-2022-Germany-adv.xlsx,,,,
Germany,2020,194000,,2022,refined_secondary,"Lead, refinery > Secondary","Thousand metric tons, gross weight, unless otherwise specified",converted_from_thousand_t,2,myb3-2022-Germany-adv.xlsx,,,,
Germany,2021,217000,,2022,refined_secondary,"Lead, refinery > Secondary","Thousand metric tons, gross weight, unless otherwise specified",converted_from_thousand_t,2,myb3-2022-Germany-adv.xlsx,,,,
Germany,2022,192000,,2022,refined_secondary,"Lead, refinery > Secondary","Thousand metric tons, gross weight, unless otherwise specified",converted_from_thousand_t,1,myb3-2022-Germany-adv.xlsx,,,,
Ghana,2015,3048,,2019,refined_secondary,"Lead, refinery, secondary",metric tons,metric_tonnes,4,myb3-2019-ghana.xlsx,,,,
Ghana,2016,1800,,2019,refined_secondary,"Lead, refinery, secondary",metric tons,metric_tonnes,3,myb3-2019-ghana.xlsx,,,,
India,2015,358000,,2017,refined_secondary,Lead > Refinery > Secondary,"Metric tons, gross weight, unless otherwise specified",metric_tonnes,4,myb3-2017-18-India.xlsx,,,,
India,2016,385000,,2017,refined_secondary,Lead > Refinery > Secondary,"Metric tons, gross weight, unless otherwise specified",metric_tonnes,3,myb3-2017-18-India.xlsx,,,,
India,2017,647000,,2020,refined_secondary,Lead > Refinery > Secondary,"Metric tons, gross weight, unless otherwise specified",metric_tonnes,3,myb3-2020-21-india.xlsx,,,,
India,2018,688000,,2022,refined_secondary,Lead > Refinery > Secondary,"Metric tons, gross weight, unless otherwise specified",metric_tonnes,4,myb3-2022-india.xlsx,,,,
India,2019,737000,,2023,refined_secondary,Lead > Refinery > Secondary,"Metric tons, gross weight, unless otherwise specified",metric_tonnes,5,myb3-2023-India-ERT.xlsx,,,,
India,2020,620000,,2023,refined_secondary,Lead > Refinery > Secondary,"Metric tons, gross weight, unless otherwise specified",metric_tonnes,4,myb3-2023-India-ERT.xlsx,,,,
India,2021,860000,,2023,refined_secondary,Lead > Refinery > Secondary,"Metric tons, gross weight, unless otherwise specified",metric_tonnes,4,myb3-2023-India-ERT.xlsx,,,,
India,2022,760000,,2023,refined_secondary,Lead > Refinery > Secondary,"Metric tons, gross weight, unless otherwise specified",metric_tonnes,3,myb3-2023-India-ERT.xlsx,,,,
India,2023,820000,,2023,refined_secondary,Lead > Refinery > Secondary,"Metric tons, gross weight, unless otherwise specified",metric_tonnes,2,myb3-2023-India-ERT.xlsx,,,,
Indonesia,2015,46000,,2019,refined_secondary,"Lead > Refinery, secondary","Metric tons, gross weight, unless otherwise specified",metric_tonnes,3,myb3-2019-indonesia.xlsx,,,,
Indonesia,2016,48000,,2019,refined_secondary,"Lead > Refinery, secondary","Metric tons, gross weight, unless otherwise specified",metric_tonnes,3,myb3-2019-indonesia.xlsx,,,,
Indonesia,2017,46000,,2020,refined_secondary,"Lead > Refinery, secondary","Metric tons, gross weight, unless otherwise specified",metric_tonnes,3,myb3-2020-21-indonesia.xlsx,,,,
Indonesia,2018,54000,,2022,refined_secondary,"Lead > Refinery, secondary","Metric tons, gross weight, unless otherwise specified",metric_tonnes,4,myb3-2022-indonesia.xlsx,,,,
Indonesia,2019,54000,,2023,refined_secondary,"Lead > Refinery, secondary","Metric tons, gross weight, unless otherwise specified",metric_tonnes,4,myb3-2023-indonesia.xlsx,,,,
Indonesia,2020,53000,,2023,refined_secondary,"Lead > Refinery, secondary","Metric tons, gross weight, unless otherwise specified",metric_tonnes,3,myb3-2023-indonesia.xlsx,,,,
Indonesia,2021,54000,,2023,refined_secondary,"Lead > Refinery, secondary","Metric tons, gross weight, unless otherwise specified",metric_tonnes,3,myb3-2023-indonesia.xlsx,,,,
Indonesia,2022,55000,,2023,refined_secondary,"Lead > Refinery, secondary","Metric tons, gross weight, unless otherwise specified",metric_tonnes,2,myb3-2023-indonesia.xlsx,,,,
